X;time;peak;backend
[4, 128, 16, 4];0.002414981630863622;0.2067601253692941;jir
[4, 128, 32, 1];0.0018008567858487368;0.2772690802986737;jir
[4, 128, 32, 4];0.001855305745266378;0.269131870062858;jir
[4, 256, 1, 1];0.0041728378855623305;0.11966002956633344;jir
[4, 256, 1, 4];0.0041642041760496795;0.11990812257327409;jir
[4, 256, 2, 1];0.0026291030808351934;0.18992100705434645;jir
[4, 256, 2, 4];0.0036059936974197626;0.13846998820857348;jir
[4, 256, 4, 1];0.002105163410305977;0.23718914280831546;jir
[4, 256, 4, 4];0.0036603575572371483;0.13641342326644035;jir
[4, 256, 8, 1];0.0019406784849707037;0.257292441086367;jir
[4, 256, 8, 4];0.003654439002275467;0.13663435193500229;jir
[4, 256, 16, 1];0.00184798936243169;0.270197391236532;jir
[4, 256, 16, 4];0.003666162781883031;0.1361974179731978;jir
[8, 16, 1, 1];0.0034828624920919538;0.14336538002738977;jir
[8, 16, 1, 4];0.003483456210233271;0.1433409449198925;jir
[8, 16, 2, 1];0.0034262023982591927;0.14573625452355166;jir
[8, 16, 2, 4];0.003538818273227662;0.14109848718128343;jir
[8, 16, 4, 1];0.0038991838227957487;0.12805805713563065;jir
[8, 16, 4, 4];0.0035423588706180453;0.14095745885700922;jir
[8, 16, 8, 1];0.003998861997388303;0.12486600064918892;jir
[8, 16, 8, 4];0.003545110870618373;0.14084803634781898;jir
[8, 16, 16, 1];0.003654084517620504;0.1366476069051236;jir
[8, 16, 16, 4];0.003561569901648909;0.14019713737212697;jir
[8, 16, 32, 1];0.003963503229897469;0.1259799414304556;jir
[8, 16, 32, 4];0.003558036347385496;0.14033636984310596;jir
[8, 16, 64, 1];0.004370625130832195;0.11424496263463133;jir
[8, 16, 64, 4];0.0035680762375704944;0.13994148989986083;jir
[8, 16, 128, 1];0.004449611878953874;0.11221695697182871;jir
[8, 16, 128, 4];0.0035633257939480245;0.14012805273375684;jir
[8, 32, 1, 1];0.002337599085876718;0.21360459446562186;jir
[8, 32, 1, 4];0.0023374798183795065;0.2136154934197752;jir
[8, 32, 2, 1];0.0023319987230934203;0.21411757211408294;jir
[8, 32, 2, 4];0.0023559076944366097;0.21194459610664512;jir
[8, 32, 4, 1];0.0024872101785149425;0.20075581431563563;jir
[8, 32, 4, 4];0.002370398520724848;0.2106489269193504;jir
[8, 32, 8, 1];0.002457261987728998;0.20320255115466063;jir
[8, 32, 8, 4];0.002373172901570797;0.210402665743994;jir
[8, 32, 16, 1];0.0025048028910532594;0.19934578746511344;jir
[8, 32, 16, 4];0.0023811414430383593;0.20969854866108467;jir
[8, 32, 32, 1];0.0026212685042992234;0.19048865232346535;jir
[8, 32, 32, 4];0.0024003528233151883;0.2080202126586868;jir
[8, 32, 64, 1];0.0028270766197238117;0.17662128478523;jir
[8, 32, 64, 4];0.002422271150862798;0.20613790680867805;jir
[8, 64, 1, 1];0.002300000051036477;0.2170964755139415;jir
[8, 64, 1, 4];0.0022995058388914913;0.2171431341103312;jir
[8, 64, 2, 1];0.002126635197782889;0.2347943386258583;jir
[8, 64, 2, 4];0.002043407497694716;0.24435747902717309;jir
[8, 64, 4, 1];0.0019921415369026363;0.2506457977570439;jir
[8, 64, 4, 4];0.0020629135542549193;0.24204693586506065;jir
[8, 64, 8, 1];0.0019078548648394644;0.26171901959844307;jir
[8, 64, 8, 4];0.0020644384494517;0.24186814816131771;jir
[8, 64, 16, 1];0.0019245734729338437;0.2594454884597013;jir
[8, 64, 16, 4];0.00256798934424296;0.19444080088622961;jir
[8, 64, 32, 1];0.002080959762679413;0.2399478902556892;jir
[8, 64, 32, 4];0.002490001788828522;0.20053074138425503;jir
[8, 128, 1, 1];0.004024206369649619;0.12407959704247969;jir
[8, 128, 1, 4];0.004023007000796497;0.12411658857741145;jir
[8, 128, 2, 1];0.002596439910121262;0.1923102101517862;jir
[8, 128, 2, 4];0.002457407594192773;0.2031905109847785;jir
[8, 128, 4, 1];0.002048003487288952;0.24380910865678407;jir
[8, 128, 4, 4];0.002404269762337208;0.20768131454455027;jir
[8, 128, 8, 1];0.001784162101102993;0.2798635305913164;jir
[8, 128, 8, 4];0.0023873798199929297;0.20915059287188895;jir
[8, 128, 16, 1];0.001653224549954757;0.30202908901611064;jir
[8, 128, 16, 4];0.0036108457134105265;0.13828392138369264;jir
[8, 256, 1, 1];0.004346694564446807;0.11487393405693604;jir
[8, 256, 1, 4];0.004347809182945639;0.11484448460169414;jir
[8, 256, 2, 1];0.0027665252855513245;0.18048702007883433;jir
[8, 256, 2, 4];0.004211394814774394;0.11856449625909833;jir
[8, 256, 4, 1];0.002114825649186969;0.23610547042204916;jir
[8, 256, 4, 4];0.004230068938340992;0.11804107971765962;jir
[8, 256, 8, 1];0.0019098168122582138;0.26145015666266674;jir
[8, 256, 8, 4];0.004191129992250353;0.11913777565601173;jir
[16, 16, 1, 1];0.0037327705649659038;0.13376710303288242;jir
[16, 16, 1, 4];0.003731797100044787;0.13380199710105145;jir
[16, 16, 2, 1];0.0034794178209267557;0.14350731371172565;jir
[16, 16, 2, 4];0.003999462933279574;0.12484723901477918;jir
[16, 16, 4, 1];0.0038467671256512403;0.1298029978036094;jir
[16, 16, 4, 4];0.0037510278634727;0.13311602124427643;jir
[16, 16, 8, 1];0.0036577684222720563;0.13650998289600477;jir
[16, 16, 8, 4];0.0038245414616540074;0.13055732556915778;jir
[16, 16, 16, 1];0.003607141727115959;0.13842591795280826;jir
[16, 16, 16, 4];0.0038189998012967408;0.13074677421883082;jir
[16, 16, 32, 1];0.003952718339860439;0.126323674451222;jir
[16, 16, 32, 4];0.004291780467610806;0.11634376653936182;jir
[16, 16, 64, 1];0.004385117848869413;0.1138673855460103;jir
[16, 16, 64, 4];0.0040355107630603015;0.12373202156528199;jir
[16, 32, 1, 1];0.0028498104366008192;0.17521232231764972;jir
[16, 32, 1, 4];0.0028496479790192097;0.1752223111199023;jir
[16, 32, 2, 1];0.0025554135208949447;0.19539769226353418;jir
[16, 32, 2, 4];0.002985678904224187;0.16723898342030552;jir
[16, 32, 4, 1];0.002572550729382783;0.1940960382467187;jir
[16, 32, 4, 4];0.00297843010048382;0.16764600407469502;jir
[16, 32, 8, 1];0.002459584502503276;0.20301067284076357;jir
[16, 32, 8, 4];0.00298081457731314;0.16751189710430958;jir
[16, 32, 16, 1];0.0024890017812140286;0.20061130873050517;jir
[16, 32, 16, 4];0.003284722159150988;0.15201343692672198;jir
[16, 32, 32, 1];0.0026105034339707345;0.19127418039914462;jir
[16, 32, 32, 4];0.0032915868796408176;0.15169640754443384;jir
[16, 64, 1, 1];0.0042350313742645085;0.11790276402583233;jir
[16, 64, 1, 4];0.004232596722431481;0.11797058342828881;jir
[16, 64, 2, 1];0.0028734531661029905;0.17377067796065412;jir
[16, 64, 2, 4];0.0030413741478696465;0.1641764151614357;jir
[16, 64, 4, 1];0.002305105561390519;0.21661563493027045;jir
[16, 64, 4, 4];0.003070540609769523;0.16261693565400662;jir
[16, 64, 8, 1];0.0018826250452548265;0.26522642202197944;jir
[16, 64, 8, 4];0.002981082769110799;0.16749682697030352;jir
[16, 64, 16, 1];0.001953924016561359;0.25554827133996927;jir
[16, 64, 16, 4];0.0039650475373491645;0.12593087473945566;jir
[16, 128, 1, 1];0.00461069296579808;0.10829649869680175;jir
[16, 128, 1, 4];0.00461213942617178;0.1082625347205424;jir
[16, 128, 2, 1];0.0028890126850456;0.17283479139657135;jir
[16, 128, 2, 4];0.0030031521164346486;0.16626593838832954;jir
[16, 128, 4, 1];0.0021974169940222055;0.22723129297727593;jir
[16, 128, 4, 4];0.003044534387299791;0.16400599935570287;jir
[16, 128, 8, 1];0.0016406515787821263;0.3043436590799839;jir
[16, 128, 8, 4];0.0032771627884358168;0.1523640835065841;jir
[16, 256, 1, 1];0.0057382441009394825;0.08701649772622157;jir
[16, 256, 1, 4];0.005714542465284467;0.08737740734192773;jir
[16, 256, 2, 1];0.0032526810537092388;0.15351087195976265;jir
[16, 256, 2, 4];0.005064059456344694;0.09860111419827643;jir
[16, 256, 4, 1];0.0025554867752362043;0.19539209108830247;jir
[16, 256, 4, 4];0.007804126478731632;0.0639817801675425;jir
[32, 16, 1, 1];0.006210602936334908;0.08039829785939784;jir
[32, 16, 1, 4];0.006103174411691725;0.08181347460845362;jir
[32, 16, 2, 1];0.003852334921248257;0.12961539299394856;jir
[32, 16, 2, 4];0.0096916543552652;0.05152081228429668;jir
[32, 16, 4, 1];0.0037100965273566544;0.13458461284770357;jir
[32, 16, 4, 4];0.006489990861155093;0.0769372277163785;jir
[32, 16, 8, 1];0.0036883042193949223;0.13537980466367822;jir
[32, 16, 8, 4];0.006699498393572867;0.0745312373297868;jir
[32, 16, 16, 1];0.0035991055192425847;0.13873500015275594;jir
[32, 16, 16, 4];0.006256876513361931;0.07980370136689979;jir
[32, 16, 32, 1];0.003918479080311954;0.12742747747989847;jir
[32, 16, 32, 4];0.006204351200722158;0.08047931018214861;jir
[32, 32, 1, 1];0.009023231570608914;0.05533737008239156;jir
[32, 32, 1, 4];0.0090292306849733;0.05530060336069278;jir
[32, 32, 2, 1];0.004702117468696088;0.10619086147594019;jir
[32, 32, 2, 4];0.007062188000418246;0.07070357015875721;jir
[32, 32, 4, 1];0.0026858012715820223;0.18591170912201865;jir
[32, 32, 4, 4];0.006424910039640963;0.07771655971541165;jir
[32, 32, 8, 1];0.0025012480618897825;0.1996291021149854;jir
[32, 32, 8, 4];0.0064895524410530925;0.07694242542878307;jir
[32, 32, 16, 1];0.002516261418350041;0.19843800851555374;jir
[32, 32, 16, 4];0.0055504345218651;0.08996086753116381;jir
[32, 64, 1, 1];0.009421217371709645;0.05299972233538372;jir
[32, 64, 1, 4];0.009413169114850461;0.053045037082586934;jir
[32, 64, 2, 1];0.00438553118146956;0.1138566536413465;jir
[32, 64, 2, 4];0.007014075294137001;0.07118855783873367;jir
[32, 64, 4, 1];0.002039951825281605;0.2447714198804552;jir
[32, 64, 4, 4];0.005727465031668544;0.08718026247232115;jir
[32, 64, 8, 1];0.0019254591315984726;0.2593261506139468;jir
[32, 64, 8, 4];0.0066998982802033424;0.07452678889727118;jir
[32, 128, 1, 1];0.010559669113717973;0.04728575293265961;jir
[32, 128, 1, 4];0.010592959471978247;0.04713714860165096;jir
[32, 128, 2, 1];0.0042727707186713815;0.11686138518501385;jir
[32, 128, 2, 4];0.007994477986358106;0.06245835007788563;jir
[32, 128, 4, 1];0.0017427925195079297;0.28650679824061115;jir
[32, 128, 4, 4];0.006911493255756795;0.07224515546564474;jir
[32, 256, 1, 1];0.009775530896149576;0.05107875061379834;jir
[32, 256, 1, 4];0.009785020491108298;0.05102921401295391;jir
[32, 256, 2, 1];0.004213699663523585;0.11849964274491297;jir
[32, 256, 2, 4];0.00882809201721102;0.05656056866970119;jir
[64, 16, 1, 1];0.010790517320856452;0.046274139590767385;jir
[64, 16, 1, 4];0.010823130374774337;0.046134702943769694;jir
[64, 16, 2, 1];0.003979038796387613;0.12548807144459517;jir
[64, 16, 2, 4];0.012017485336400568;0.041549616311947986;jir
[64, 16, 4, 1];0.003740248503163457;0.13349966034063895;jir
[64, 16, 4, 4];0.012953493278473616;0.03854727786763809;jir
[64, 16, 8, 1];0.003708617470692843;0.13463828736928793;jir
[64, 16, 8, 4];0.011506670503877103;0.0433941255720898;jir
[64, 16, 16, 1];0.0035888535785488784;0.13913131138768867;jir
[64, 16, 16, 4];0.010769685148261487;0.04636364925139047;jir
[64, 32, 1, 1];0.005042037751991302;0.0990317663854664;jir
[64, 32, 1, 4];0.004994287213776261;0.09997861224011574;jir
[64, 32, 2, 1];0.0029266214987728745;0.17061376230963562;jir
[64, 32, 2, 4];0.007419924368150532;0.06729474317894756;jir
[64, 32, 4, 1];0.002714110421948135;0.1839725829590608;jir
[64, 32, 4, 4];0.00809918309096247;0.061650897276180436;jir
[64, 32, 8, 1];0.0025512287102174014;0.19571820541301269;jir
[64, 32, 8, 4];0.007213381119072437;0.0692216169532038;jir
[64, 64, 1, 1];0.0037060663453303277;0.13473096761774225;jir
[64, 64, 1, 4];0.0037123539368622005;0.13450277458833776;jir
[64, 64, 2, 1];0.0022331752988975495;0.22359279408490895;jir
[64, 64, 2, 4];0.005876529088709503;0.08496884763511939;jir
[64, 64, 4, 1];0.0020841913938056678;0.23957584041749577;jir
[64, 64, 4, 4];0.007007834268733859;0.07125195682633056;jir
[64, 128, 1, 1];0.00356136477785185;0.14020521230152858;jir
[64, 128, 1, 4];0.0035607038298621774;0.14023123759249356;jir
[64, 128, 2, 1];0.0020142530847806484;0.24789432297991532;jir
[64, 128, 2, 4];0.005939792958088219;0.08406385681877647;jir
[64, 256, 1, 1];0.0034781289868988097;0.14356049089689257;jir
[64, 256, 1, 4];0.003475824953056872;0.1436556534076228;jir
[128, 16, 1, 1];0.01076538860797882;0.04638215330116647;jir
[128, 16, 1, 4];0.010768118081614375;0.04637039647758446;jir
[128, 16, 2, 1];0.004202500684186816;0.11881542497797916;jir
[128, 16, 2, 4];0.007965101394802332;0.06268870664819658;jir
[128, 16, 4, 1];0.003902684722561389;0.12794318277244607;jir
[128, 16, 4, 4];0.007991077261976898;0.0624849301780344;jir
[128, 16, 8, 1];0.0038587769377045333;0.1293990072043231;jir
[128, 16, 8, 4];0.008317933417856693;0.06002956259423468;jir
[128, 32, 1, 1];0.0042841286631301045;0.11655156603001886;jir
[128, 32, 1, 4];0.00429077708395198;0.11637097313431372;jir
[128, 32, 2, 1];0.0030433241045102477;0.16407122199765148;jir
[128, 32, 2, 4];0.004904778674244881;0.1018031470785536;jir
[128, 32, 4, 1];0.0028400632727425545;0.17581365512315725;jir
[128, 32, 4, 4];0.004892132768873125;0.10206630284830162;jir
[128, 64, 1, 1];0.0037417799467220902;0.133445021319152;jir
[128, 64, 1, 4];0.003749209630768746;0.13318057775807077;jir
[128, 64, 2, 1];0.0024030439381022006;0.2077872555073809;jir
[128, 64, 2, 4];0.0038898513885214925;0.12836529082713719;jir
[128, 128, 1, 1];0.0036346028791740537;0.1373800443572458;jir
[128, 128, 1, 4];0.0036345309927128255;0.13738276156209342;jir
[256, 16, 1, 1];0.008817438501864672;0.056628906984302806;jir
[256, 16, 1, 4];0.010821250965818763;0.0461427155085045;jir
[256, 16, 2, 1];0.004349987138994038;0.11478698414666488;jir
[256, 16, 2, 4];0.01039709779433906;0.04802512341797651;jir
[256, 16, 4, 1];0.003977328131441027;0.1255420443726365;jir
[256, 16, 4, 4];0.010502485907636583;0.04754321111717342;jir
[256, 32, 1, 1];0.004487916536163539;0.11125917800350768;jir
[256, 32, 1, 4];0.0044902986264787614;0.11120015533431617;jir
[256, 32, 2, 1];0.0031494678696617484;0.15854167288759538;jir
[256, 32, 2, 4];0.004581281333230436;0.10899175764213849;jir
[256, 64, 1, 1];0.003777421952690929;0.13218589583464507;jir
[256, 64, 1, 4];0.0037808927590958774;0.13206455104040224;jir
